schema fln-contract-inventory/1
schema-root fnv1a64:df3a038b267eec03
suite-lock-root fnv1a64:c3ce2f0e629ec6ff
abi-target-layout-root fnv1a64:ca9297f838ac6c63
olean-ilean-format-root fnv1a64:81ef218b75c9530e
raw-root fnv1a64:1da43b0a1b528fe1
policy-root fnv1a64:98d6f6aef69fbe5f
reference-root fnv1a64:c3230f42a19f61a1
extractor suite-lock version=1
extractor lean-h-clang-layout version=1
extractor lean-format-source-and-pin-artifacts version=1
extractor lean-reference-environment-walk version=2
row-count 18
target-row-count 1
abi-row-count 1
format-row-count 2
unresolved-row-count 0
row abi-layout:target:0001 kind=abi-layout extractor=lean-h-clang-layout extractor-version=1 source=contracts/ABI_TARGET_LAYOUT.txt:target:0001 target-class=certified abi-class=lp64-le raw-evidence-hash=fnv1a64:d0438549619fdcba identity=fnv1a64:e106703194711683 authority=observed support=required
row artifact-format:ilean kind=artifact-format extractor=lean-format-source-and-pin-artifacts extractor-version=1 source=contracts/OLEAN_ILEAN_FORMAT.txt:ilean target-class=none abi-class=none raw-evidence-hash=fnv1a64:72e3812e55db2a31 identity=fnv1a64:83b513a93535b331 authority=observed support=required
row artifact-format:olean:target:0001 kind=artifact-format extractor=lean-format-source-and-pin-artifacts extractor-version=1 source=contracts/OLEAN_ILEAN_FORMAT.txt:olean:target:0001 target-class=certified abi-class=lp64-le raw-evidence-hash=fnv1a64:8d8a11bca4df8a1c identity=fnv1a64:183f764756fc6f30 authority=observed support=required
row corpus kind=corpus extractor=suite-lock extractor-version=1 source=SUITE.lock:corpus target-class=none abi-class=none raw-evidence-hash=fnv1a64:6d1b83338ddaa18f identity=fnv1a64:fb829921d79fc76f authority=observed support=required
row environment-census:builtin kind=environment-census extractor=lean-reference-environment-walk extractor-version=2 source=contracts/EXTERN_BUILTIN_ENVIRONMENT.txt:builtin target-class=none abi-class=none raw-evidence-hash=fnv1a64:9a5414be6ebc008c identity=fnv1a64:a6f8fd32ffc9e1dc authority=observed support=required
row environment-census:extern kind=environment-census extractor=lean-reference-environment-walk extractor-version=2 source=contracts/EXTERN_BUILTIN_ENVIRONMENT.txt:extern target-class=none abi-class=none raw-evidence-hash=fnv1a64:456c614a655e011f identity=fnv1a64:7a4151634282d45d authority=observed support=required
row reference kind=reference extractor=suite-lock extractor-version=1 source=SUITE.lock:reference target-class=none abi-class=none raw-evidence-hash=fnv1a64:5b34ef3b99939743 identity=fnv1a64:1dfc26af4c5704b1 authority=observed support=required
row suite:asupersync kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:asupersync target-class=none abi-class=none raw-evidence-hash=fnv1a64:cb1f4c86beb2bd06 identity=fnv1a64:28b7bfcff7377e27 authority=observed support=required
row suite:atp kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:atp target-class=none abi-class=none raw-evidence-hash=fnv1a64:708f167475754f90 identity=fnv1a64:0929e6f2dda44881 authority=observed support=required
row suite:fastmcp_rust kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:fastmcp_rust target-class=none abi-class=none raw-evidence-hash=fnv1a64:fa4e89d4844f5e68 identity=fnv1a64:5fff9f7e7752dddc authority=observed support=required
row suite:franken_markdown kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:franken_markdown target-class=none abi-class=none raw-evidence-hash=fnv1a64:c164b1a7be49cca4 identity=fnv1a64:eb0040384c9d2919 authority=observed support=required
row suite:franken_networkx kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:franken_networkx target-class=none abi-class=none raw-evidence-hash=fnv1a64:2d5ca4b2a7ca9795 identity=fnv1a64:8a5322212b5f51c0 authority=observed support=required
row suite:frankensearch kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankensearch target-class=none abi-class=none raw-evidence-hash=fnv1a64:bfb1338cc3f16138 identity=fnv1a64:8198ccddd6ff7868 authority=observed support=required
row suite:frankensqlite kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankensqlite target-class=none abi-class=none raw-evidence-hash=fnv1a64:a1dcbc2a5283a666 identity=fnv1a64:66956694a8e6fb27 authority=observed support=required
row suite:frankentorch kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankentorch target-class=none abi-class=none raw-evidence-hash=fnv1a64:a8eaa3de8694f70c identity=fnv1a64:b6a3b696da929ed3 authority=observed support=optional
row suite:frankentui kind=suite extractor=suite-lock extractor-version=1 source=SUITE.lock:suite:frankentui target-class=none abi-class=none raw-evidence-hash=fnv1a64:bc21aef797d001e6 identity=fnv1a64:be202ba768423c84 authority=observed support=required
row target:0001 kind=target extractor=suite-lock extractor-version=1 source=SUITE.lock:target:0001 target-class=certified abi-class=none raw-evidence-hash=fnv1a64:b6a4c7c3dac6fc5e identity=fnv1a64:ae47c21f099c8b31 authority=observed support=required
row toolchain kind=toolchain extractor=suite-lock extractor-version=1 source=SUITE.lock:rust-toolchain target-class=none abi-class=none raw-evidence-hash=fnv1a64:5ff4d359a56313d0 identity=fnv1a64:7cf40d13c0b4661d authority=observed support=required
inventory-root fnv1a64:5ae6ac9e78817a30
