schema fln-unsafe-note-clippy-sites/1
lint clippy::undocumented_unsafe_blocks
columns	path	function	context_sha256
site	crates/fln-unsafe-abi/src/export.rs	mk_string_from_bytes_impl	sha256:d9c8c0634e18f3dcb4ba73b935855f79a032c5c557c5c6f4fcd1073b5dd3ce4a
site	crates/fln-unsafe-abi/src/membrane.rs	alloc_ctor_memory	sha256:6ae9ff2892c8cf2d3f94d2357f527575ccbab792f73055148fbd1391d2e85cbc
site	crates/fln-unsafe-abi/src/object.rs	alloc_array	sha256:aa9844594c1ff1ff38b12e2b809bd46a8a54d5de1dc363393906627f48a44403
site	crates/fln-unsafe-abi/src/object.rs	alloc_closure	sha256:1ee67739f98b2459a99af629a9c037030d861294fa256be0b82ee5efd13fed30
site	crates/fln-unsafe-abi/src/object.rs	alloc_ctor	sha256:94c4f90b88146088743c4d4635af4cd23b88aa49f5aa68809ed5fbc2fc8c5e1e
site	crates/fln-unsafe-abi/src/object.rs	alloc_external	sha256:53a18f04c4299741c7f1272344d578d7ebcc0dfe31ddf25a8b9bfe69052dc81c
site	crates/fln-unsafe-abi/src/object.rs	alloc_mpz	sha256:6f137bf122da0fdf8efcf2a0be5ab978d0a342da9d18988117c96f1154c74d0b
site	crates/fln-unsafe-abi/src/object.rs	alloc_mpz	sha256:b4ef850a11ae133b12e42acbe36b9b54ff98555a160a9afeb56c170d3e3decee
site	crates/fln-unsafe-abi/src/object.rs	alloc_ref	sha256:3c8c3294cb496ee7c5999029f801fc70c45893b72f06a721427562b58ac09f96
site	crates/fln-unsafe-abi/src/object.rs	alloc_sarray	sha256:d4d71e1ac7b5688085b9c01046ed5492115907f6c24c9e65df7339e2347917b3
site	crates/fln-unsafe-abi/src/object.rs	alloc_task_pure	sha256:fdb6c8805a03b0d789d87e535ef911cea8f4b7a8fc60b74bf62d5f69c948c8e3
site	crates/fln-unsafe-abi/src/object.rs	alloc_thunk_value	sha256:0468945f7c3706d7afc98622c594a3b58c25ef7477d8031a16d32340ecb3e110
site	crates/fln-unsafe-abi/src/object.rs	mk_string_unchecked	sha256:bcb3b61f3f9772b069aa7fe50e51540de3c9d6027d4d027ebe3a61717e973714
site	crates/fln-unsafe-abi/src/tests.rs	export_alloc_object_marks_big_path_and_frees	sha256:115215ce30fbf6feaf225100669b0b485480f08ad233a47acd9846ff02ddad78
site	crates/fln-unsafe-abi/src/tests.rs	export_apply_arms_match_generated_semantics	sha256:4720ca23033bae4e68961de0282b58b90545e65c862e1d1f7a5193bf99af9814
site	crates/fln-unsafe-abi/src/tests.rs	export_array_list_roundtrip_and_push_laws	sha256:5e849678739a8238091d1b4160c4790bfa9c1ef46155a92c15622f3983c833a0
site	crates/fln-unsafe-abi/src/tests.rs	export_byte_array_families_match_pin_laws	sha256:bae5a800a6160c10c59df4d6bcf9165bd1ba82d9053d94bcd40f969648d9956d
site	crates/fln-unsafe-abi/src/tests.rs	export_dec_ref_cold_tears_down_graphs	sha256:3e6bc3beb8952beda9abe043c6da44e2f9b253ba7e75707d03d09d445974ff88
site	crates/fln-unsafe-abi/src/tests.rs	export_mark_persistent_via_c_surface	sha256:45559db1a5afe5492fc1ceae96f32bb58adf31ad3c820fd7b5ef920ea1db1502
site	crates/fln-unsafe-abi/src/tests.rs	export_name_eq_walks_prefixes_exactly	sha256:d58e400e16b17401461ada5e7e6d8388bc6c54e466e2c86a0f8dc7371387de8e
site	crates/fln-unsafe-abi/src/tests.rs	export_nat_big_arithmetic_normalization_and_truncation	sha256:89b949fe9ad4d699152e369f058a660ab544e61c35971411be8e56acab23b979
site	crates/fln-unsafe-abi/src/tests.rs	export_panic_fn_balances_ownership_and_returns_default	sha256:f36090feff0404766e9769c2e720d0a79c0e752f5f9858aca17a722d6e3c7cf8
site	crates/fln-unsafe-abi/src/tests.rs	export_platform_and_byte_array_roundtrip	sha256:7e48ee2db67e23349d4e078221517ae8342d5c953470898c82bb3de6d24b022e
site	crates/fln-unsafe-abi/src/tests.rs	export_string_constructors_match_pin_semantics	sha256:52498c5f42b2e5c3a656b219bca752e0f7a67b5905c35cc589b308f011d9ca57
site	crates/fln-unsafe-abi/src/tests.rs	export_string_list_roundtrip_and_hash	sha256:e50edb65c851745a4e6a2dec80b89e6d492b47668e9aff26a46747efc7215c8b
site	crates/fln-unsafe-abi/src/tests.rs	init_obj	sha256:59b2103be6a9161d408f1743b04dc33ec3266164be3e3e6220ba1d626c4e52f8
site	crates/fln-unsafe-abi/src/tests.rs	init_obj	sha256:fde9c52dfa76bc886e72bd5bbabdda9be94fb3aa0ebc0f0b22550a876c1abfef
site	crates/fln-unsafe-abi/src/tests.rs	make_adder	sha256:e06f9e4628774312b251bfb2ee726e4d671a7211c716b56f465e6437a061a4e5
